tradeauto-omserver.log.2015-04-29-094729:,<myIdentifier>1000000007745384</myIdentifier>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:,<myIdentifier>1000000007745384</myIdentifier>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:,<myIdentifier>1000000007745384</myIdentifier>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:,<myNegotiationId>1000000007745384</myNegotiationId>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:,<myNegotiationId>1000000007745384</myNegotiationId>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:,<myNegotiationId>1000000007745384</myNegotiationId>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:,<myNegotiationId>1000000007745384</myNegotiationId>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:,<myNegotiationId>1000000007745384</myNegotiationId>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,486",DEBUG,[OrderStateEngineService],validation.ValidationEngine,-,Performing,validation,for,each,Transaction,within,Negotiation,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,486",DEBUG,[OrderStateEngineService],validation.ValidationEngine,-,No,predecessors,have,been,found,for,any,of,the,"Transactions,",so,unable,to,evaluate,Negotiation,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,further.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,486",DEBUG,[OrderStateEngineService],validation.SecurityEngine,-,Performing,validation,for,each,Transaction,within,Negotiation,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,486",DEBUG,[OrderStateEngineService],PersistenceManager.Cache,-,Returning,null,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,487",DEBUG,[OrderStateEngineService],data.NegotiationAccessor,-,Stored,Negotiation,[1000000007745384],to,database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,487",DEBUG,[OrderStateEngineService],data.TransactionAccessor,-,Transaction:,"ID=1000000032145455,",NegotiationID=1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,493",DEBUG,[OrderStateEngineService],storage.TransactionHierarchyHandler,-,Adding,txn,to,cache:,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,497",DEBUG,[OrderStateEngineService],PersistenceManager.Cache,-,Added,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,to,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,497",DEBUG,[OrderStateEngineService],PersistenceManager.Cache,-,Placed,Transaction,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",into,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,499",DEBUG,[1000000007745384],expiry.ExpiryDaemon,-,Expirable,Transaction,has,been,identified,"(TID=1000000032145455,BID=1000000007785206)",with,expiry,in,122202501,ms.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,501",INFO,[1000000007745384],routing.{main}-MainNode,-,Handling,routing,of,Negotiation,containing,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,501",DEBUG,[1000000007745384],routing.{oee}-OEENode,-,Sending,Negotiation,to,"OEE,",NID=1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:50:13,501",DEBUG,[1000000007745384],omserver.OMServer,-,No,interested,parties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
